Build 568 nightly Wed Jun 18 2008 04:48:38PM
logfile opened on Sun Apr 19 23:00:14 2020

Waited 46 msec for asset 'vehicle_80s_sedan1_red_destroyed' of type 'xmodel'.
      dvar set scr_allies usmc
      dvar set scr_axis arab
      dvar set bg_bobMax 0
      dvar set player_sustainAmmo 0
      dvar set player_throwbackInnerRadius 0
      dvar set player_throwbackOuterRadius 0
      dvar set loc_warnings 0
      dvar set class_assault_limit 64
      dvar set class_specops_limit 64
      dvar set class_demolitions_limit 1
      dvar set class_sniper_limit 1
      dvar set class_assault_allowdrop 1
      dvar set class_specops_allowdrop 1
      dvar set class_demolitions_allowdrop 0
      dvar set class_sniper_allowdrop 0
      dvar set weap_allow_m16 1
      dvar set weap_allow_ak47 1
      dvar set weap_allow_m4 1
      dvar set weap_allow_g3 1
      dvar set weap_allow_g36c 1
      dvar set weap_allow_m14 1
      dvar set weap_allow_mp44 1
      dvar set attach_allow_assault_none 1
      dvar set attach_allow_assault_silencer 1
      dvar set weap_allow_mp5 1
      dvar set weap_allow_uzi 1
      dvar set weap_allow_ak74u 1
      dvar set attach_allow_specops_none 1
      dvar set attach_allow_specops_silencer 1
      dvar set weap_allow_m1014 1
      dvar set weap_allow_winchester1200 1
      dvar set weap_allow_m40a3 1
      dvar set weap_allow_remington700 1
      dvar set weap_allow_beretta 1
      dvar set weap_allow_colt45 1
      dvar set weap_allow_usp 1
      dvar set weap_allow_deserteagle 1
      dvar set weap_allow_deserteaglegold 1
      dvar set attach_allow_pistol_none 1
      dvar set attach_allow_pistol_silencer 1
      dvar set weap_allow_frag_grenade 0
      dvar set weap_allow_flash_grenade 0
      dvar set weap_allow_smoke_grenade 0
      dvar set class_assault_primary ak47
      dvar set class_assault_primary_attachment none
      dvar set class_assault_secondary deserteagle
      dvar set class_assault_secondary_attachment none
      dvar set class_assault_grenade none
      dvar set class_assault_camo camo_none
      dvar set class_specops_primary ak74u
      dvar set class_specops_primary_attachment none
      dvar set class_specops_secondary deserteagle
      dvar set class_specops_secondary_attachment none
      dvar set class_specops_grenade none
      dvar set class_specops_camo camo_none
      dvar set class_demolitions_primary winchester1200
      dvar set class_demolitions_primary_attachment none
      dvar set class_demolitions_secondary deserteagle
      dvar set class_demolitions_secondary_attachment none
      dvar set class_demolitions_grenade none
      dvar set class_demolitions_camo camo_none
      dvar set class_sniper_primary m40a3
      dvar set class_sniper_primary_attachment none
      dvar set class_sniper_secondary deserteagle
      dvar set class_sniper_secondary_attachment none
      dvar set class_sniper_grenade none
      dvar set class_sniper_camo camo_none
      dvar set scr_enable_hiticon 2
      dvar set scr_enable_scoretext 1
      dvar set sv_hostname CoD4Host
      dvar set g_allowvote 0
frag_grenade_mp: WEAPON_FRAGGRENADE
frag_grenade_short_mp: WEAPON_FRAGGRENADE
smoke_grenade_mp: WEAPON_SMOKEGRENADE
flash_grenade_mp: WEAPON_FLASHGRENADE
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
